MinTemp,MaxTemp,WindSpeed,Humidity9am,RainToday,RainTomorrow
17.5,32.3,41,82,0,No
15.9,21.7,31,89,1,Yes
15.9,18.6,61,76,1,Yes
14.1,20.9,22,69,0,Yes
13.5,22.9,63,80,1,Yes
12.5,24.2,50,78,1,No
24.4,34,98,60,0,Yes
18.4,31.2,37,66,0,No
16.1,21.6,46,58,0,Yes
12.9,29.6,46,54,0,No
8.9,31.9,43,49,0,No
14.6,30,37,56,0,No
15.4,22.3,30,69,0,Yes
18.4,28.1,98,92,1,Yes
11.6,26.7,48,59,0,Yes
13,24.9,46,75,1,Yes
6.6,21.6,26,59,0,No
10.6,16.2,39,74,0,Yes
12.9,15.8,70,83,1,Yes
8.6,12.9,63,77,1,Yes
4.5,11.5,26,82,1,Yes
7.6,14.5,35,83,1,No
7.2,19.2,22,81,0,No
6.9,16.3,35,77,0,No
10.3,16.6,54,82,0,Yes
12.4,16.4,52,82,1,No
5.1,18.6,13,75,0,No
9.3,20.3,31,77,0,Yes
11.6,18.1,19,97,1,No
8,14.3,13,88,1,Yes
8.4,13.4,13,78,1,Yes
10.6,14.3,13,85,1,Yes
8.9,17.4,13,99,1,No
1.7,10.5,11,99,0,Yes
4.7,11.6,30,93,1,Yes
9,12,33,88,1,Yes
6.3,8.8,43,92,1,Yes
-1.3,8.2,15,99,0,No
0.9,17.3,28,85,0,Yes
7,17,46,99,1,Yes
5,14.9,19,99,1,No
3.9,15.5,35,99,0,Yes
7.7,14.1,41,81,1,No
4.7,12.2,24,99,0,Yes
8.4,11.9,22,79,0,Yes
9.3,12.3,22,98,1,Yes
8.2,15.7,26,91,1,Yes
9.1,16.1,72,78,1,Yes
8.3,13.3,52,85,1,Yes
8.8,11.6,54,88,1,Yes
7.6,12,61,82,1,No
5.7,13.2,39,91,0,No
4.8,13.3,24,96,0,No
8.1,16.5,33,77,0,No
5.9,13.1,41,82,0,Yes
6.9,11,30,94,1,Yes
-1,12,20,98,0,No
3.2,14.1,24,94,0,No
6.6,12.3,44,74,0,Yes
6,13.5,26,83,1,No
1.3,8.8,20,99,0,Yes
4.2,12.7,31,89,1,Yes
8.3,13.2,24,98,1,No
3.3,12.1,22,99,0,Yes
6.5,14.5,35,81,1,No
7.4,13.9,30,99,0,No
7.5,14.1,30,94,0,No
5.7,13.8,19,98,1,No
8,13.9,57,79,0,Yes
5.9,17.7,43,62,0,Yes
6.9,14.3,24,99,1,No
7.7,11.6,22,94,0,Yes
5.1,15.5,39,79,1,Yes
1.6,16.4,17,99,0,No
7.3,14.8,59,72,0,Yes
5.8,18.9,26,94,1,Yes
7.2,17.9,59,81,1,Yes
6.3,11.1,56,77,1,Yes
6.7,14.2,39,90,1,Yes
5.1,14.2,24,96,1,No
5.7,16.5,46,90,0,No
7.5,14.3,35,82,0,No
5.4,20.6,22,98,0,No
11.5,20.2,50,77,1,Yes
9.3,16.8,56,82,1,Yes
5.3,20.6,44,60,0,Yes
6.8,12.2,56,79,1,Yes
4.5,12.9,61,78,1,No
8.5,13.5,31,87,1,Yes
5.2,16.2,37,85,0,Yes
6.6,17.7,50,70,1,Yes
9.5,15.1,65,88,1,Yes
9.7,15.7,50,79,1,Yes
19.3,21,37,95,1,Yes
18.3,28.3,61,98,1,No
21,34.5,78,48,0,Yes
15.9,26.2,24,82,1,No
17.1,26.4,52,48,0,Yes
12.8,22.3,46,94,1,Yes
13.2,23.9,50,82,1,No
18.2,24.9,54,58,0,Yes
14.2,27.4,52,52,0,No
9.2,22.6,41,62,0,No
18.8,28.3,31,84,1,No
16.8,25.6,57,51,0,No
10.5,22.6,52,44,0,No
19.2,26.1,33,83,1,Yes
23,34,37,66,0,No
20.8,27.1,24,82,0,No
20.5,30.3,41,80,0,No
15.7,31.8,57,70,0,No
19.6,34.7,59,71,0,Yes
20.2,26.4,46,83,1,No
18.8,30.3,39,87,1,Yes
18.3,22.9,39,89,1,Yes
15.7,22.4,46,90,1,No
18.2,26.3,26,94,1,No
15.7,23.4,30,87,1,Yes
13.5,23.1,46,84,1,No
14.1,18.6,22,84,0,Yes
14.2,18.7,57,86,1,No
11.2,25.9,17,81,0,No
11.8,25.2,26,79,0,No
15.4,19.8,46,95,1,Yes
7.1,16.1,17,84,0,Yes
9.7,17.3,30,84,1,No
10.5,17.7,28,79,0,No
8,25.3,61,92,0,Yes
7.1,15.3,35,78,0,No
5.7,17.5,20,89,0,No
9.6,19.3,13,84,0,No
5.7,19.5,17,99,0,No
10.2,14.9,26,88,1,Yes
5.7,16.6,11,92,0,No
6.4,17,22,96,0,Yes
9.4,15,26,99,1,Yes
8.8,20.2,46,99,1,No
3.1,12.2,19,89,0,No
5.3,8.4,37,81,0,Yes
7.2,13.2,28,82,0,No
-0.3,12.8,11,92,0,No
1.5,15.5,52,91,0,Yes
3,12.2,24,88,1,Yes
3.6,13.1,39,98,0,No
3.4,17,24,85,0,No
7,16.1,31,83,0,Yes
